grain_size,T1-A_interpolated,T1-B_interpolated,T1-C_interpolated,T1-D_interpolated,T2-A_interpolated,T2-B_interpolated,T3-C_interpolated,T3-D_interpolated,T5-A_interpolated,T5-B_interpolated,T5-C_interpolated,T5-D_interpolated,T6-B_interpolated,T6-C_interpolated,T6-D_interpolated,T7-A_interpolated,T7-B_interpolated,T7-C_interpolated,T7-D_interpolated,T8-A_interpolated,T8-C_interpolated,T8-D_interpolated,T1-A_interpolated_kde,T1-B_interpolated_kde,T1-C_interpolated_kde,T1-D_interpolated_kde,T2-A_interpolated_kde,T2-B_interpolated_kde,T3-C_interpolated_kde,T3-D_interpolated_kde,T5-A_interpolated_kde,T5-B_interpolated_kde,T5-C_interpolated_kde,T5-D_interpolated_kde,T6-B_interpolated_kde,T6-C_interpolated_kde,T6-D_interpolated_kde,T7-A_interpolated_kde,T7-B_interpolated_kde,T7-C_interpolated_kde,T7-D_interpolated_kde,T8-A_interpolated_kde,T8-C_interpolated_kde,T8-D_interpolated_kde
45.12823312985934,0.01122493912657884,0.010925663254127499,0.010423147055091658,0.017403567227408014,0.008873801352156279,0.004835251954027631,0.005325262603384341,0.007762153764997441,0.007497901055665585,0.008786509705698178,0.006657069015108651,0.0021072215150820563,0.007234244774562384,0.014357884203751874,0.0042183379054916625,0.007865813998153335,0.012510885821628933,0.00806103113702662,0.010894347268104435,0.0035481434457417587,0.01189141968361352,0.007691379884886651,0.0100262874343922,0.00951297793516605,0.00921722027629632,0.015107360814383623,0.007782023874427465,0.004021297844875534,0.005362154058296305,0.0066335461243698275,0.006469007928436962,0.00774790254163982,0.0063244826665921905,0.0017712419256312951,0.006287664671390096,0.01228483084182094,0.0036464900280637888,0.00685100565846072,0.011048348630149963,0.008484795460830093,0.00952950656977997,0.0037812649786724264,0.010284451161496143,0.0066592984035534035
49.67904771720661,0.011339927293228023,0.010926488229253212,0.010119417370443093,0.017123674001009784,0.00874777140899682,0.004671992638817708,0.004543367588889355,0.007432911327183172,0.006921068255868134,0.00817285443451938,0.0056526522277272825,0.001774562652903679,0.006666522908962392,0.013569958552312094,0.003904980678053611,0.0072988195368154435,0.012252795284018535,0.006767482078650156,0.01015643656410204,0.00289860934573259,0.010934365365703722,0.007265161803603287,0.010098334068809292,0.009523138368839074,0.009012260172232946,0.01482256061550738,0.007723172905615777,0.0039215752736246525,0.004698716932875699,0.006387440724167359,0.006034697667905506,0.007303182726373889,0.0055902803616969055,0.0014578516640871393,0.005908739708480723,0.011785454607926873,0.003392799134704321,0.006456326300541171,0.01089421910959928,0.007481636326546912,0.009053393219545717,0.0032109685537275614,0.009652242671342386,0.006398778353153969
54.68877487373908,0.011181158897153747,0.010695258527509932,0.00963421614829485,0.016542907092714856,0.008464478359254608,0.004431907367048061,0.0038425392612316056,0.006947941549880934,0.006236856065612959,0.007456197076688665,0.004739651001140061,0.0014768890945100362,0.006009455332532208,0.01249557515091298,0.0035306027775788658,0.006615741353266176,0.011706930930765642,0.005637435131854804,0.009308170843576774,0.002324891076759208,0.009874496583058688,0.006734024361133967,0.009987294464698102,0.009369452444625753,0.008658264032617236,0.014316653923738107,0.00752104101952017,0.0037529407956424015,0.004058510083950653,0.006038318074200599,0.005521005476472946,0.006768949545162904,0.004865057283979143,0.0011645764318532442,0.005433862353402486,0.011133026595800285,0.0030957011162341228,0.005975103033585414,0.010576371074196667,0.006510438157162464,0.008460711670356025,0.002687816631220642,0.008924598088180443,0.006042623744588729
60.20369219264677,0.010797301083270632,0.010327456803806558,0.009045196230721812,0.01576917972476069,0.008087290852164293,0.004152077458044134,0.0032498536410326775,0.006374340351897528,0.005521444625145513,0.006714889848791948,0.0039739249724928425,0.0012236912240362996,0.005362861228767064,0.011298798324292297,0.003153393051943521,0.005921630953892843,0.010966340758616506,0.004729027803647651,0.008443259958101986,0.001846616460712229,0.008795638080992542,0.0061842646010687825,0.009694587860490204,0.0090573443444484,0.008165957804100139,0.01360523716294882,0.0071797506416189,0.003515072702253164,0.003454035389585363,0.005604549358622152,0.004952711405372389,0.006168132719186923,0.004167112435288705,0.0008986619239865122,0.004886961499502957,0.01035597366204749,0.002771644568710631,0.005433031116802513,0.010113394839810191,0.005591368231371004,0.007773613021292815,0.002217875880124516,0.008128652265988091,0.005609441330029453
66.27474398530346,0.01012726936772569,0.009674279681320327,0.008234533762219519,0.014543323654889492,0.007512330512925745,0.0037807775314677755,0.0027064262818135864,0.005703226389082747,0.004756435093574907,0.00590238754652602,0.0032319465879197596,0.0009714181349388645,0.0046741540064680525,0.009998304322445657,0.002761780178214053,0.005172284466800987,0.010081333832651236,0.003884521446836466,0.007428133996170399,0.0014175093610291588,0.007616089535477578,0.005571351056414362,0.009234605085400532,0.008604272294237145,0.007554657575069822,0.01271499003021499,0.006714123917802429,0.003216496735211922,0.0028949806281259216,0.005109677166451439,0.0043548640163282495,0.005525610691302084,0.003511815087513837,0.0006666632623843666,0.004296238639839565,0.009487459302058274,0.002433506311355807,0.00485631044658811,0.009531272912426808,0.004740548241317729,0.007018508517299572,0.0018057138834867254,0.007292508267663685,0.00512393447819262
72.95801188176951,0.009224648969036185,0.008760880539389584,0.007237313968805339,0.012868245072486243,0.0067548608834884305,0.0033313853162436824,0.00220423639727854,0.004974905046206063,0.003976069346827202,0.005048983181588124,0.002508698844813739,0.0007211706608794497,0.003964578923533189,0.00868271274462971,0.0023755809202109174,0.004406355510313226,0.009144158061379684,0.003081892844844635,0.006306070090470149,0.0010308340155690495,0.006385098344060034,0.004924586577340892,0.008633096427926123,0.008038001172602064,0.006850928409190593,0.011682173603362695,0.006148969419798878,0.0028741678263334053,0.0023886420256703264,0.004579317085201031,0.0037507995209000314,0.0048667771442286725,0.0029115395921979308,0.00047323287105211696,0.0036901737379180185,0.008562690132464575,0.002089740982281389,0.004269308061239175,0.008860931926102924,0.003970627597294177,0.006224265436209571,0.0014552440862135004,0.006443689356122064,0.004614687794620809
80.31523288752012,0.008256604873092363,0.007797028343384163,0.006243633716840948,0.011031814008834098,0.005955383400753389,0.0028839011226912117,0.001789483957115299,0.0042793240736096715,0.0032677785372537214,0.004263867217837801,0.0019208553679780523,0.0005183698497991103,0.0033313646950603334,0.007503327737354672,0.0020454201801679388,0.003744265907270118,0.008274255217804252,0.002440160712881128,0.005293970132235779,0.000722130381483593,0.005278994321372794,0.004348800581194708,0.007924480654358437,0.007392819516391047,0.006086503532016948,0.010550283881835447,0.0055160681389999295,0.0025086029500038464,0.0019407127964268837,0.004037863423919704,0.0031608579883640004,0.0042162670048981514,0.002376054046345575,0.0003201551144796644,0.0030938758232192873,0.007616459570128001,0.0017459662815521916,0.003693068142562438,0.008135894945859928,0.003291913562146848,0.0054203089987397935,0.0011709277829092123,0.0056081505545757864,0.004110776940574955
88.41436968197364,0.007301872305522079,0.006882154599838785,0.005307995235703023,0.009209526648745246,0.005169553469430803,0.002460294795440082,0.0014645849769500264,0.003649033426508408,0.0026458190052231797,0.003571298629643016,0.0014663359294858356,0.00036523300050095785,0.002761630941714907,0.006434116835324163,0.001758944350483005,0.0031757611632168797,0.00744508128894245,0.0019457904675816377,0.004406967744553931,0.0004947233696517026,0.004315783024732215,0.003855024768968367,0.0071484003797596795,0.006704787326257436,0.005295706663541578,0.009367182483008276,0.004849910114811721,0.002137949012274946,0.001556500091320209,0.003506225092412389,0.0026019546905331845,0.0035968011954987983,0.001913381751553884,0.00020608700566833606,0.0025272093859081105,0.006681417777603077,0.001407769431467172,0.0031445969890989255,0.0073900266869533085,0.0027140376252048674,0.0046349657475501195,0.0009594166925062751,0.004809997280078731,0.003638174129967628
97.33023842697934,0.0063727400086311965,0.0060288375150859405,0.004419379239133344,0.007499125579601748,0.0044035686673813725,0.00205531788812286,0.0012079101462192114,0.0030810542493133375,0.0020956009324629237,0.0029556465410230876,0.001096318516298618,0.00024688750583904675,0.0022082654892855253,0.0053921444586813,0.001482885889254909,0.002641652325015888,0.006573895410776486,0.0015350311757814177,0.0035835928841734467,0.0003338452304898802,0.0034521588638983317,0.003398236797168497,0.006345772897190841,0.006007411463638656,0.004512823738926241,0.008182272846344664,0.004183560794201812,0.0017748605942675365,0.0012426893637598813,0.0030011668918576056,0.0020879879921594045,0.0030282073864117886,0.0015311754746933253,0.00012727399905984534,0.002005176991711185,0.005787494217650272,0.0010834495185204143,0.0026368348177067207,0.006655321858979367,0.0022481339958355,0.003894492110451269,0.0008317081177659706,0.004072057298657024,0.0032167100307659595
107.14519988467525,0.005408571335697763,0.00514812487108697,0.0035714604037721,0.005934816561558688,0.0036409849263456745,0.0016685122644718112,0.0009902107655097609,0.002548106099339945,0.001624272052590769,0.0024068893608807243,0.0007996666678971629,0.00016179539820300893,0.0016871145625646366,0.004386947718207921,0.0012150158620573973,0.002129860912154497,0.0056233766713810395,0.0011932485044659018,0.0028339561124757287,0.00021772738337804066,0.002696396834763067,0.002900663688755639,0.005554859650576588,0.005328865807101744,0.003770150874160834,0.007044486526413651,0.0035455399551291055,0.0014275837003184103,0.0010098398913581095,0.0025358950431420115,0.0016308863837414173,0.002526979180685249,0.001238661558705457,7.92736449696088e-05,0.0015398910677773788,0.004962810363568541,0.0007853507914767369,0.002179433210542667,0.00596011376972501,0.001909475654880958,0.0032233263083553984,0.0008058170126976586,0.003417489225263801,0.0028581172284462384
117.9499202289512,0.004491856533737578,0.004315652158569168,0.00281996102443022,0.004610950871514522,0.0029399954247598353,0.0013281127575454027,0.0008117529250046523,0.002081711023862582,0.001249120663343666,0.0019558580424488673,0.0005749262829161276,0.00010626949470948535,0.0012361820638684433,0.0035101226747967194,0.0009812847501153626,0.0016812580673696885,0.004731503410033186,0.0009300765251360325,0.002206340537180016,0.00013350760169542368,0.0020858412348258287,0.002419953739642067,0.004808524392431323,0.004691523561163422,0.003097700529828637,0.006001891809503559,0.0029582627841624946,0.001103577321962617,0.00087582229994698,0.0021212356292415937,0.0012421056810884444,0.002107111654157244,0.0010491931712148818,5.960848399455922e-05,0.0011430531707899982,0.0042363249121030976,0.0005284448778578913,0.0017807458314435427,0.005328742979448161,0.0017204300901241755,0.0026461303377943125,0.0009098264093943742,0.0028726264545727207,0.0025659727510272084
129.84420857854764,0.003937305826585703,0.003880023061150689,0.0023089607543885734,0.003726523981928433,0.0024744750126180354,0.001102323925215235,0.0007184517424942845,0.0018066835156618204,0.000994416688860093,0.0016903869169584646,0.000422753586172374,6.908261441150433e-05,0.0009055932935969949,0.002943222131993659,0.0008388994574769338,0.0013992661682626626,0.004278567495521244,0.0007747802720042334,0.001781196066330498,8.385046896760599e-05,0.0016826265944967303,0.0022234338355988223,0.004134497964771526,0.004114653258902663,0.0025256286930491886,0.005103544951533036,0.0024390366647347385,0.0008127756990460317,0.00087032366956526,0.001767558246129429,0.000934687725634682,0.0017831492203240842,0.0009833653332862787,7.137764320382033e-05,0.0008285872153418028,0.0036423182846221968,0.00032609275521823826,0.0014516227513811308,0.004784157286115084,0.0017134415231763326,0.002192092543298343,0.0011849527001657287,0.0024711687345518865,0.002339036573890178
142.9379389885435,0.003652413481458278,0.0037342548281655884,0.0019788623146194703,0.003176694536414042,0.002186528713004905,0.0009627385714074015,0.0006779900549570912,0.0016687534946482187,0.0008214120263559016,0.001549251204343555,0.0003184053719347444,4.0287753499674773e-05,0.0006771266394184623,0.0026195586379526396,0.0007653602190404696,0.0012481279693404568,0.0041768753353984365,0.0006840719296466264,0.0015039613625555993,5.872102348731508e-05,0.0014208160295869517,0.0022527822397911948,0.003560521442537411,0.0036214441443017257,0.0020902325485838793,0.004403724238436165,0.002005221911667251,0.0005687511926013689,0.0010402650551457797,0.001488918480722254,0.0007264559620182581,0.0015761851565994022,0.0010724625884521897,0.0001281220695954285,0.0006164700029368992,0.0032265612004704785,0.0001857973954616951,0.0012115487487564386,0.004354696461076993,0.0019335199682581367,0.001901682115333425,0.0016879720830063822,0.002259567979381756,0.002179729571683988
157.35206541717207,0.0031390117147644283,0.003321529917620141,0.0015681732388564205,0.002551809193189652,0.0017859551067275874,0.0007855716313915249,0.0005860011156472403,0.0014410519147871434,0.0006353727845273525,0.0013331018485623334,0.00021699343389514368,1.5855114218188462e-05,0.00046425278005305585,0.0022226713486139605,0.0006607241731630447,0.0010525273713145188,0.0038895093598761816,0.0005504694738839186,0.0011912846263487024,3.6178645395591365e-05,0.0011158718121739729,0.002137882404130025,0.003125309191618337,0.0032512461635505184,0.0018438155360476246,0.003967938596575189,0.0016848961175968135,0.0003884809487406421,0.0014554449880189876,0.0013114902287978186,0.0006452242668222003,0.0015228977284813552,0.0013617301314102382,0.0002604538215016796,0.0005398505663140689,0.003053525932440348,0.00010984290796028409,0.0010973894739775096,0.004085316974709457,0.002439454910936237,0.0018355182897958839,0.0024920516336490134,0.0023029631680890478,0.0021085346366221747
173.21973904377123,0.002725441126545381,0.0030397749039321434,0.0012175726497998247,0.0020055917341017266,0.0014351842869383593,0.0006387457016627024,0.0005300291280356603,0.001286834277356129,0.0004894560597058917,0.001185374493595173,0.0001461979990427796,1.0652048400723061e-05,0.00030164133391059195,0.0018948416068022128,0.0005889871572084631,0.0009043576150252165,0.003907585580513692,0.0004452583115125392,0.0009381926814842358,2.9186261799512253e-05,0.0008636293902382797,0.0022533573703453816,0.0028945497666327293,0.0030764937488037226,0.0018678142671797388,0.0038791833511386074,0.0015330578761021511,0.00029343398152591437,0.0022129624109903157,0.0012874156321757914,0.0007366822550099269,0.0016866944113474662,0.0019126180520440802,0.0005248402200816067,0.0006574336180186092,0.0032132432732616713,0.00010406792970184623,0.0011745792488826812,0.004051934688249975,0.003302751148145243,0.002084157317962382,0.0036848077484554235,0.002690313252474098,0.0021830452027959825
190.68753825914322,0.0025134798800483193,0.002974507467353732,0.000997332397052228,0.0016160955028466052,0.0012086984268775453,0.0005472513954242979,0.0005234794834160988,0.001232083440383541,0.00040012423381866486,0.00112622004935056,0.00011428604272648068,1.782219158389342e-05,0.00020268959261685247,0.0016558940763868892,0.0005536461498592209,0.0008182683264467563,0.00417024655297198,0.0003943624437330931,0.0007765499622471495,2.9381760958580198e-05,0.0007059147897892209,0.002577573935792425,0.002979300698016405,0.003221641119148802,0.0022872383569652907,0.004242004289510469,0.001651979953531994,0.00031483661128115084,0.003438133965425521,0.0015131411993130005,0.001074671844440777,0.00216881499997625,0.002802836201611621,0.0010141791911511889,0.0010716517413079181,0.0038254600890676206,0.00019340901779764898,0.0015499148857304344,0.004375768170955437,0.004603223870539427,0.00277635680515016,0.005362405730788151,0.003536570452060502,0.0025183390943410763
209.91682269042036,0.0013981586271455682,0.0017038439240377617,0.00048117612040448807,0.0008187504170192282,0.0006026489798287835,0.0002785625528426326,0.00025342339613437554,0.0006669141980387107,0.00017848432499615428,0.0006119791999866861,2.591109653690699e-05,0.0,3.223979708375857e-05,0.000867616869655627,0.00028556893429038447,0.0004119822691229902,0.002508399454994772,0.00017309110391132727,0.0003638422105564942,0.0,0.0003292082839198778,0.001568519624172081,0.003552551363189377,0.0038794001679144734,0.0032824854876785142,0.00518129455037364,0.00221339040953214,0.0005042520184078063,0.00527901592426376,0.002149251609627469,0.0017718512452882611,0.003115923316708114,0.004122915121540982,0.0018681779612445587,0.0019505016947246189,0.0050378715615807005,0.00043963709549872947,0.0023837826250313558,0.005232832668791874,0.006420421022194799,0.00408186778091184,0.007618852790541114,0.0049790899012984915,0.003304406222573825
231.08522376830547,0.00031497103082107024,0.0004252641027877376,5.757038752659925e-05,0.00014314067283192452,8.963118650515391e-05,4.587290004889314e-05,2.9187559310157505e-05,0.00013652554399798083,9.043332223419105e-06,0.00013221452153500552,0.0,0.0,0.0,0.00018050591278085228,5.230328597443948e-05,6.591896275909317e-05,0.0006826217003317937,3.803221954423387e-06,3.491847589790626e-05,0.0,3.374364171147422e-05,0.00045035811397442743,0.0048579825156760655,0.0053176958283376674,0.0050919379046963165,0.006832744034330498,0.0034784838656153998,0.000948764828225527,0.0078917191922665,0.0034368510364219955,0.0029864749796504543,0.0047194447948819464,0.0059681602113480555,0.0032790997864999946,0.003546807992890165,0.007014857770285176,0.0009586624344419134,0.0038971101072372296,0.006852242506904353,0.008820661943088346,0.006203524814298153,0.010530413121780964,0.007165400754117203,0.0048159321407015105
254.38828560587157,0.0010515556613255714,0.0014936708487406725,0.00016750536932551733,0.000427775666134093,0.0002783314355062685,0.00014627263988599334,0.00012498911956238836,0.00048155032304031924,2.4069401074620353e-05,0.00047009521886392055,0.0,0.0,0.0,0.0006131906737291906,0.00019262603967489902,0.0002326916495446662,0.002435831421091368,1.8993701202833044e-05,0.00010337238238529923,0.0,0.00010536153175999171,0.0016981729900756712,0.007202285699041306,0.007868292845713915,0.0079962527503189,0.009322879284577916,0.005806575746643162,0.0017888595127886523,0.011414925270790901,0.005702005113075817,0.00491890341147176,0.007201175205980825,0.008425539105123095,0.0054859041962208,0.006202723910506871,0.009913955289105113,0.0019405726140041644,0.006364851123661439,0.009496186993029197,0.01184049760166463,0.009353331053703857,0.014136269475674229,0.010230446618343396,0.007407350634010907
280.04127134662025,0.0006205377653943859,0.0008970090158946952,0.00013028539977887825,0.00020793524236004907,0.00020286257750336818,9.68846988116246e-05,0.0002453910109023759,0.00036464147605929476,5.9275044682745674e-05,0.00037754512731522343,7.708517123222896e-06,0.0,0.0,0.00042581251850569196,0.00018615046237518843,0.00021536884462272586,0.0013411500473891015,0.00010514669718414809,0.00012031626692073873,0.0,0.00012805467941871945,0.001109230808291175,0.010919723831622789,0.011885557067475547,0.0122751415924777,0.012738932103378162,0.009633931620914134,0.0032333948884805007,0.015934603746441012,0.009333790852729212,0.007790899571443072,0.010780557826574973,0.01155616830082968,0.008748900727400541,0.010321179699232562,0.013849757158467957,0.0036748981256582943,0.010085442002124183,0.01341561027490871,0.015468669493712202,0.01370958412652834,0.01841799099552177,0.014263754617279729,0.011480427807599405
308.2811516680204,0.007668449373900507,0.008721537716076942,0.007259910530612346,0.005769268225166826,0.0075869772838087985,0.0031017731690748743,0.007274122034471179,0.007205615051506768,0.0044848098779139145,0.0061417871959909874,0.004144998982153481,0.004996661472130348,0.00723881586259566,0.006926097939510067,0.004332423975660221,0.006468549345658828,0.008918190974332173,0.005992242416390631,0.006999637726798457,0.0069316840208440665,0.006340772682988353,0.009158741068220407,0.016299043734268007,0.017665380008060606,0.018132705224863335,0.017092219546489842,0.015397817001354489,0.005556802729722409,0.021443625407949394,0.014717657032813304,0.011803584304908831,0.015622800960820858,0.015375495140895073,0.013300064329939838,0.016285801498886476,0.018849088896263976,0.00656302571371055,0.015318200888846799,0.0187806456369129,0.019629871988924005,0.01935759251018281,0.02328169176922027,0.019270558287860833,0.01740750920077476
339.3687938094275,0.010125316389848685,0.01150450675936216,0.009366942882270695,0.0073788638104526575,0.00982930341135317,0.004040856851290565,0.009794033083946106,0.009523610683702286,0.005847085074598169,0.00825589544075994,0.0054157596915391125,0.00653110033816046,0.009429232197109772,0.009147728252776027,0.00581932582829933,0.008523908526417972,0.011607590565252002,0.007853341149241841,0.009082773994804427,0.009015169871718387,0.008246457547211114,0.012332463374442356,0.023473865328767926,0.025325958301312887,0.025599594473037533,0.02228254074549798,0.023391184193978332,0.009055601801683914,0.027804818612347418,0.022114315649190124,0.017077074595648094,0.021774104084933382,0.019834643229053803,0.019272429932808716,0.02432494751027065,0.024806310959609817,0.011068148798591845,0.02219122060723367,0.025594758358901504,0.024174394984249028,0.026224482934371417,0.02854751743196626,0.025134832952741076,0.02540198213014451
373.591371345629,0.008293024891514332,0.009395642401722833,0.00746435236731901,0.0058730549219209996,0.007857110289379228,0.003285278980337165,0.007892411549642094,0.007743890435426383,0.004723216760599547,0.006775767046705997,0.004368397991779823,0.005269093751328199,0.007530104679915201,0.007388171966424496,0.0047994070421785735,0.006905776486924403,0.009570801902942018,0.006278691634327771,0.007261435926036883,0.007181226597415975,0.006581820582025535,0.010363493576933114,0.03229909572698043,0.03467524795875809,0.03443662366939976,0.02807392087102086,0.03356969106905674,0.013951784356855306,0.03472854474912611,0.0315020165936216,0.023584788954227512,0.029098928394758788,0.024807225265293952,0.026623750479113195,0.03434617168446971,0.03145166117695879,0.01755746169263984,0.03059955610119228,0.03361425921568491,0.028877631317052017,0.034026325950478546,0.03395083802991211,0.03159503140222155,0.03535590718994571
411.2650169664199,0.023363181334353687,0.0256560667021579,0.02409759794357873,0.018589412744973288,0.024850262408009697,0.009913655015323994,0.023554156696301374,0.02284373425942062,0.014827310332037226,0.019125749619840707,0.01394902998231195,0.016891833550921283,0.024666598475168618,0.021579478216580784,0.013763413755411963,0.02097417131582922,0.024404080676205784,0.019927229655875782,0.023299477270966876,0.02372977514756893,0.02094692384736576,0.026701100882408985,0.042258544618520674,0.04511479158545393,0.04407707275953616,0.03409228664201291,0.045381828216055506,0.020267234132066037,0.041775530901304384,0.04243711240428644,0.031103581839198882,0.03724038856916292,0.03008579359784526,0.035079388622963587,0.045801903376339936,0.038346445911891916,0.026068839734511587,0.04012943864162998,0.04230431201027905,0.03345222637676116,0.04224929457623032,0.03915800824718084,0.03824340883755901,0.04670320125856011
452.73774276737885,0.05415448200630687,0.05890781167167168,0.05760940346810314,0.04433754713145205,0.05922169515620611,0.023919619510865506,0.05546789792301987,0.05374942018809599,0.0357521706039228,0.04469115392543516,0.033702508983072435,0.040837065386302523,0.059248559120922806,0.05050196217275622,0.032598097470217635,0.0497737456461942,0.05494138286282901,0.047426436645951205,0.05560508960066516,0.056832701117807645,0.0500149954648908,0.060171214046354386,0.052456078785687095,0.055637799464203594,0.053644207012935,0.03985230590865976,0.05771855236179405,0.027732761522041186,0.048391621146531776,0.054007363691777235,0.039201588605711615,0.04562385267983811,0.03539079687800449,0.0441203522022883,0.05766047979394423,0.04491498011373902,0.03613577442154209,0.05004747846049471,0.050861220139325494,0.03757337675802879,0.05018234800644476,0.043796881656296305,0.04455618326561831,0.05838691221516468
498.39265502817454,0.08026745925489741,0.08661456081589654,0.08567568370835825,0.06610371370869364,0.08820491736744256,0.03741203135727803,0.08228086947932414,0.08042531492999969,0.05491237937144758,0.06726316675567691,0.05162777954765091,0.06255001893170341,0.08854323207491051,0.07478008483857052,0.05023644143566798,0.07488058314050185,0.0804762716377272,0.07027111291098408,0.08263120722461588,0.08407879463975157,0.07455264599861132,0.08837392834051418,0.061722257145132076,0.0649568862154168,0.06206178887242212,0.044813878785735395,0.06904865050962729,0.03579625092031083,0.053973713836367225,0.06493018812441137,0.04727605153826007,0.05351375870707969,0.04039260978138452,0.05303094891097844,0.0685298813328554,0.05051451065186713,0.046813949428472994,0.059377597828714206,0.058314740206727396,0.040914865870580776,0.057006344753001065,0.047498940298481195,0.049954676775094756,0.06898517675423456
548.6514931750702,0.09622508288552127,0.10276624529227771,0.1023374900453637,0.07932884855486609,0.10570536145045717,0.048134216215213625,0.09828194635018926,0.09745313409161944,0.06880935635791315,0.08241267641668142,0.06440411104086895,0.07800490109547058,0.1064547756792861,0.08923348963598325,0.06356390996980511,0.09129123294495302,0.09547720964135814,0.0835365614430435,0.09862864561250505,0.09952703033810523,0.08940880534775546,0.10530809362669956,0.06882526150585071,0.07174824078914137,0.06824353681409003,0.0484603354873673,0.07772615903836984,0.0437424659839515,0.057957311278432344,0.07378789510981393,0.05463640320244852,0.0601173589958354,0.044744434772536056,0.0610002244332028,0.07692118374937151,0.054533134667960045,0.056927155959374004,0.06705749390096948,0.06369733278064614,0.04319057318685582,0.061926880973929434,0.04994675276996278,0.053888820207355435,0.07698578226913942
603.9785256189559,0.10302640852657742,0.10852315315833175,0.10873233222007817,0.08485597367096918,0.11285970473776458,0.05628356481139002,0.1045467684251442,0.10576019023183861,0.07789471722114162,0.0908286938139113,0.0724830251303621,0.08775137652595662,0.11410351489926754,0.09484052855783541,0.07292718388503289,0.09982908760964244,0.10099826882773906,0.08818678960849599,0.10469876546182298,0.10437536234428887,0.09554067606962117,0.11209083228597964,0.0727307274960278,0.07494784540601572,0.07131599313564091,0.050383005897078975,0.0823742737844652,0.05086923283850752,0.05990863361414005,0.07932917168835255,0.06061147594798793,0.06471338451838772,0.04812137857709215,0.0672517483037732,0.08157719632756794,0.05649571346743093,0.06539649911634832,0.07213577362208227,0.06624058058252119,0.04419423573924788,0.06432190208402769,0.050918428179444586,0.055926788422500824,0.08113020909493598
664.8848384569079,0.10169114359838755,0.10506843824617408,0.10602035009070132,0.0835453379381703,0.11082768450419471,0.062065293717100734,0.10217261811984682,0.10629403158143688,0.08263267452188748,0.09321655119350414,0.07632807293670521,0.09235370069130566,0.11263278655872494,0.09259919329467972,0.07868398157491072,0.10133612108720214,0.09811452220568237,0.08520458344662185,0.10196477338724962,0.09984451050397396,0.09392493958256376,0.10986196638051716,0.07283347280527808,0.0740087802227209,0.07081256383397717,0.050353192036246365,0.08221752546196637,0.056636185745456535,0.05960087362067215,0.08074006888562493,0.06465216229596296,0.0667753726843744,0.05025946904850876,0.07116735226735277,0.08176372675429155,0.056152836987719695,0.07147848114814537,0.07395612108527194,0.06554469050437144,0.043829845516597875,0.06386687099174602,0.05032051116378365,0.0558308426133899,0.08071613937441365
731.9330566543474,0.09323899552127327,0.09358525438791993,0.0953616835154327,0.07625719023763648,0.10076903802457718,0.06568461950363909,0.09225677784995473,0.1000022063711937,0.08348744082090505,0.09028158080159715,0.07640280558047294,0.09237612905966175,0.10318592748152833,0.0835074755370686,0.08119202143299792,0.09665430733026398,0.0879010427840004,0.07557272899670132,0.09154987600346454,0.08715519466283178,0.08553827730493833,0.09976131797247453,0.0690940968861884,0.06903893407548334,0.066782038805088,0.04836427156401083,0.07726263068909348,0.06073137282920498,0.05705644436545919,0.07780923681908358,0.06640542667858228,0.06606153964588544,0.05098819781292828,0.0723758896474372,0.07743757115984695,0.05353028791154396,0.07483120275550693,0.07228154378444043,0.06167170928575718,0.04212650440740993,0.060603769125204994,0.04820261325804725,0.0536013049695918,0.07576628839475655
805.7425413199549,0.07868967171555584,0.07525675541568433,0.0779164723524716,0.06385177945053479,0.0838435025737417,0.06734675874229848,0.07589653003112543,0.08783226283188837,0.08092322867894865,0.08272911488432767,0.07317077418223995,0.08838291709916878,0.0869062744915475,0.06856336697555435,0.08080902185285371,0.08662562029145963,0.07143290357150538,0.060274012298014316,0.07457727992514732,0.06752813466653333,0.0713573706550998,0.08292870912401404,0.06204562909440646,0.060777801603827016,0.059779983729205545,0.04463345300264659,0.0682882884918248,0.06305614474624749,0.05254468082078555,0.07095795294368114,0.06574861263850598,0.06265326878559607,0.050251341051891114,0.07079340372750852,0.0692502820783162,0.048925861639528855,0.07544574522799143,0.06733299893123262,0.055134930820706335,0.0392345719070754,0.05493471165916001,0.04475064583105605,0.04947774353072169,0.06702129314271377
886.9951110834044,0.059062879601557136,0.05126609516158276,0.05484485646001781,0.04718935445803248,0.061210815426518066,0.0672569280043722,0.054189157079016864,0.0707317491943007,0.07540425065677263,0.07126448568783308,0.06709552986258092,0.08093832027797078,0.06493716441265261,0.0487648593006897,0.07789270122803744,0.0720920339234212,0.04978517757700976,0.04029121938984135,0.05217019176697785,0.042184050360750285,0.05235890105140353,0.060503961897298515,0.0526730601265457,0.0504212150411674,0.05074608193007569,0.039562615402030564,0.05665868154834437,0.06366588455630016,0.046535254965460335,0.061143952964846565,0.0627867740890251,0.056937267203614944,0.048112957994585606,0.06661700673457087,0.05839499622439275,0.04285397532237089,0.07352785084914888,0.059740254368356775,0.046787547350970515,0.035403793646117704,0.047541662003463235,0.040259929479367115,0.04389685981932533,0.05576630142607996
